Start Time,Number of Trips
2016-08-28,44639
2016-08-29,53288
2016-08-30,57405
2016-08-31,57214
2016-09-01,38187
2016-09-02,53007
2016-09-03,41630
2016-09-04,46023
2016-09-05,45436
2016-09-06,52447
2016-09-07,60500
2016-09-08,61596
2016-09-09,56813
2016-09-10,48455
2016-09-11,52245
2016-09-12,61103
2016-09-13,64839
2016-09-14,59203
2016-09-15,67331
2016-09-16,65275
2016-09-17,59200
2016-09-18,51686
2016-09-19,34217
2016-09-20,64891
2016-09-21,65463
2016-09-22,67810
2016-09-23,65517
2016-09-24,53259
2016-09-25,53568
2016-09-26,61386
2016-09-27,61346
2016-09-28,59464
2016-09-29,55578
2016-09-30,21381
2016-10-01,39811
2016-10-02,41023
2016-10-03,56384
2016-10-04,60379
2016-10-05,65053
2016-10-06,67585
2016-10-07,65896
2016-10-08,34625
2016-10-09,21689
2016-10-10,52255
2016-10-11,58768
2016-10-12,57690
2016-10-13,61217
2016-10-14,60566
2016-10-15,51992
2016-10-16,48870
2016-10-17,62657
2016-10-18,68240
2016-10-19,69772
2016-10-20,63674
2016-10-21,40873
2016-10-22,25303
2016-10-23,41463
2016-10-24,55261
2016-10-25,52681
2016-10-26,52484
2016-10-27,21058
2016-10-28,46242
2016-10-29,42514
2016-10-30,37765
2016-10-31,50082
2016-11-01,55967
2016-11-02,62144
2016-11-03,59641
2016-11-04,57877
2016-11-05,48689
2016-11-06,39413
2016-11-07,49890
2016-11-08,56603
2016-11-09,38060
2016-11-10,50871
2016-11-11,45832
2016-11-12,34667
2016-11-13,36810
2016-11-14,48834
2016-11-15,22896
2016-11-16,53342
2016-11-17,53895
2016-11-18,53390
2016-11-19,41213
2016-11-20,20617
2016-11-21,32972
2016-11-22,36749
2016-11-23,34466
2016-11-24,12122
2016-11-25,20980
2016-11-26,23811
2016-11-27,24077
2016-11-28,42091
2016-11-29,14588
2016-11-30,24435
2016-12-01,43242
2016-12-02,42371
2016-12-03,29854
2016-12-04,27455
2016-12-05,35932
2016-12-06,33332
2016-12-07,38021
2016-12-08,39626
2016-12-09,33547
2016-12-10,22379
2016-12-11,17799
2016-12-12,29037
2016-12-13,39025
2016-12-14,37808
2016-12-15,25015
2016-12-16,24490
2016-12-17,6993
2016-12-18,16295
2016-12-19,25649
2016-12-20,27685
2016-12-21,30625
2016-12-22,30889
2016-12-23,26344
2016-12-24,8014
2016-12-25,9924
2016-12-26,10775
2016-12-27,25955
2016-12-28,23601
2016-12-29,13207
2016-12-30,21375
2016-12-31,15928
2017-01-01,16009
2017-01-02,8921
2017-01-03,14198
2017-01-04,34039
2017-01-05,28393
2017-01-06,24177
2017-01-07,4425
2017-01-08,6417
2017-01-09,15856
2017-01-10,23232
2017-01-11,32419
2017-01-12,39783
2017-01-13,33611
2017-01-14,13819
2017-01-15,17384
2017-01-16,24110
2017-01-17,18646
2017-01-18,30857
2017-01-19,36561
2017-01-20,26752
2017-01-21,26610
2017-01-22,20523
2017-01-23,15822
2017-01-24,13171
2017-01-25,36931
2017-01-26,33002
2017-01-27,32394
2017-01-28,21302
2017-01-29,22527
2017-01-30,29616
2017-01-31,25169
2017-02-01,35221
2017-02-02,34517
2017-02-03,29632
2017-02-04,19204
2017-02-05,20059
2017-02-06,33415
2017-02-07,23053
2017-02-08,40428
2017-02-10,1997
2017-02-11,8959
2017-02-12,5801
2017-02-13,23857
2017-02-14,29668
2017-02-15,32052
2017-02-16,29120
2017-02-17,28735
2017-02-18,30571
2017-02-19,36963
2017-02-20,32292
2017-02-21,32643
2017-02-22,38119
2017-02-23,42434
2017-02-24,47031
2017-02-25,33343
2017-02-26,24714
2017-02-27,35984
2017-02-28,41835
2017-03-01,40592
2017-03-02,35739
2017-03-03,31105
2017-03-04,15646
2017-03-05,15919
2017-03-06,32467
2017-03-07,29683
2017-03-08,43469
2017-03-09,45252
2017-03-10,18412
2017-03-11,15185
2017-03-12,13442
2017-03-13,27417
2017-03-17,7098
2017-03-18,4106
2017-03-19,10550
2017-03-20,27378
2017-03-21,36824
2017-03-22,26927
2017-03-23,29885
2017-03-24,34018
2017-03-25,29646
2017-03-26,19893
2017-03-27,26301
2017-03-28,21589
2017-03-29,42430
2017-03-30,39746
2017-03-31,6946
2017-04-01,23849
2017-04-02,39780
2017-04-03,43485
2017-04-04,29991
2017-04-05,47636
2017-04-06,18020
2017-04-07,35779
2017-04-08,35936
2017-04-09,43896
2017-04-10,50424
2017-04-11,57310
2017-04-12,51188
2017-04-13,52915
2017-04-14,52232
2017-04-15,42531
2017-04-16,48140
2017-04-17,53247
2017-04-18,53809
2017-04-19,45787
2017-04-20,44264
2017-04-21,39868
2017-04-22,34596
2017-04-23,49107
2017-04-24,48692
2017-04-25,20332
2017-04-26,37727
2017-04-27,52035
2017-04-28,62199
2017-04-29,57701
2017-04-30,42928
2017-05-01,56218
2017-05-02,61207
2017-05-03,59252
2017-05-04,57429
2017-05-05,24009
2017-05-06,46618
2017-05-07,34293
2017-05-08,51553
2017-05-09,56461
2017-05-10,58454
2017-05-11,57208
2017-05-12,56675
2017-05-13,5704
2017-05-14,38729
2017-05-15,54715
2017-05-16,64504
2017-05-17,65794
2017-05-18,63753
2017-05-19,62143
2017-05-20,47859
2017-05-21,54874
2017-05-22,24627
2017-05-23,60032
2017-05-24,60622
2017-05-25,17495
2017-05-26,53768
2017-05-27,46534
2017-05-28,46727
2017-05-29,26322
2017-05-30,50194
2017-05-31,59495
2017-06-01,67403
2017-06-02,66907
2017-06-03,56264
2017-06-04,40138
2017-06-05,55883
2017-06-06,41268
2017-06-07,64453
2017-06-08,62653
2017-06-09,66506
2017-06-10,57087
2017-06-11,51427
2017-06-12,57871
2017-06-13,60921
2017-06-14,60513
2017-06-15,64763
2017-06-16,56403
2017-06-17,34900
2017-06-18,49472
2017-06-19,38310
2017-06-20,64673
2017-06-21,67218
2017-06-22,66308
2017-06-23,55323
2017-06-24,52153
2017-06-25,54655
2017-06-26,62669
2017-06-27,64767
2017-06-28,67752
2017-06-29,64272
2017-06-30,58662
2017-07-01,36737
2017-07-02,43036
2017-07-03,48193
2017-07-04,49924
2017-07-05,60321
2017-07-06,62147
2017-07-07,44068
2017-07-08,55015
2017-07-09,57118
2017-07-10,60907
2017-07-11,61671
2017-07-12,61786
2017-07-13,56475
2017-07-14,31851
2017-07-15,56499
2017-07-16,56833
2017-07-17,62555
2017-07-18,66234
2017-07-19,63915
2017-07-20,59663
2017-07-21,60072
2017-07-22,48011
2017-07-23,46942
2017-07-24,43792
2017-07-25,65336
2017-07-26,70323
2017-07-27,65769
2017-07-28,63899
2017-07-29,52947
2017-07-30,59342
2017-07-31,64218
2017-08-01,66677
2017-08-02,56184
2017-08-03,66149
2017-08-04,56394
2017-08-05,58971
2017-08-06,56476
2017-08-07,23395
2017-08-08,65233
2017-08-09,67884
2017-08-10,66249
2017-08-11,63140
2017-08-12,60540
2017-08-13,57518
2017-08-14,61482
2017-08-15,52461
2017-08-16,68436
2017-08-17,66656
2017-08-18,36620
2017-08-19,62442
2017-08-20,55442
2017-08-21,61059
2017-08-22,60541
2017-08-23,65070
2017-08-24,66307
2017-08-25,64217
2017-08-26,50109
2017-08-27,54598
2017-08-28,60886
2017-08-29,35152
2017-08-30,65329
2017-08-31,64881
2017-09-01,54881
2017-09-02,37812
2017-09-03,30955
2017-09-04,55285
2017-09-05,65445
2017-09-06,42295
2017-09-07,69519
2017-09-08,69574
2017-09-09,60155
2017-09-10,60711
2017-09-11,71917
2017-09-12,74580
2017-09-13,69566
2017-09-14,72071
2017-09-15,72297
2017-09-16,61036
2017-09-17,59967
2017-09-18,64130
2017-09-19,57910
2017-09-20,71150
2017-09-21,67742
2017-09-22,70127
2017-09-23,62687
2017-09-24,57458
2017-09-25,69200
2017-09-26,71518
2017-09-27,69897
2017-09-28,70883
2017-09-29,67177
2017-09-30,50153
2017-10-01,55505
2017-10-02,65511
2017-10-03,69105
2017-10-04,71454
2017-10-05,70174
2017-10-06,70257
2017-10-07,63635
2017-10-08,41044
2017-10-09,38391
2017-10-10,74118
2017-10-11,63589
2017-10-12,61248
2017-10-13,67020
2017-10-14,58777
2017-10-15,56529
2017-10-16,61730
2017-10-17,64480
2017-10-18,70234
2017-10-19,72311
2017-10-20,72173
2017-10-21,65874
2017-10-22,62150
2017-10-23,69274
2017-10-24,48077
2017-10-25,71287
2017-10-26,64003
2017-10-27,69268
2017-10-28,61348
2017-10-29,9537
2017-10-30,49247
2017-10-31,60242
2017-11-01,60773
2017-11-02,70810
2017-11-03,71818
2017-11-04,53435
2017-11-05,34943
2017-11-06,57606
2017-11-07,36362
2017-11-08,54211
2017-11-09,58417
2017-11-10,38432
2017-11-11,28142
2017-11-12,32471
2017-11-13,38753
2017-11-14,52279
2017-11-15,54230
2017-11-16,49737
2017-11-17,48991
2017-11-18,27745
2017-11-19,31598
2017-11-20,45121
2017-11-21,52451
2017-11-22,32298
2017-11-23,13705
2017-11-24,23724
2017-11-25,30518
2017-11-26,27181
2017-11-27,46733
2017-11-28,51170
2017-11-29,55295
2017-11-30,51700
2017-12-01,50708
2017-12-02,38923
2017-12-03,33728
2017-12-04,49630
2017-12-05,41792
2017-12-06,46335
2017-12-07,45367
2017-12-08,41330
2017-12-09,10804
2017-12-10,19815
2017-12-11,41838
2017-12-12,42620
2017-12-13,32623
2017-12-14,27495
2017-12-15,22944
2017-12-16,19060
2017-12-17,22403
2017-12-18,40168
2017-12-19,49503
2017-12-20,41463
2017-12-21,37592
2017-12-22,34341
2017-12-23,9608
2017-12-24,13216
2017-12-25,6479
2017-12-26,14113
2017-12-27,16365
2017-12-28,13420
2017-12-29,13759
2017-12-30,5956
2017-12-31,6569
2018-01-01,5500
2018-01-02,18818
2018-01-03,24299
2018-01-04,1922
2018-01-05,4972
2018-01-06,4295
2018-01-07,5640
2018-01-08,15821
2018-01-09,25091
2018-01-10,28252
2018-01-11,33961
2018-01-12,22254
2018-01-13,17760
2018-01-14,12399
2018-01-15,17637
2018-01-16,30278
2018-01-17,19010
2018-01-18,27662
2018-01-19,30525
2018-01-20,28507
2018-01-21,27908
2018-01-22,36865
2018-01-23,28797
2018-01-24,36078
2018-01-25,31147
2018-01-26,33073
2018-01-27,34351
2018-01-28,20101
2018-01-29,36799
2018-01-30,27996
2018-01-31,31276
2018-02-01,35561
2018-02-02,26313
2018-02-03,18385
2018-02-04,13959
2018-02-05,29068
2018-02-06,34102
2018-02-07,15289
2018-02-08,31564
2018-02-09,31567
2018-02-10,16324
2018-02-11,8809
2018-02-12,35139
2018-02-13,35189
2018-02-14,39591
2018-02-15,44193
2018-02-16,29191
2018-02-17,17921
2018-02-18,21538
2018-02-19,25677
2018-02-20,44480
2018-02-21,53115
2018-02-22,27010
2018-02-23,25634
2018-02-24,25550
2018-02-25,16150
2018-02-26,42570
2018-02-27,48516
2018-02-28,50709
2018-03-01,45564
2018-03-02,6855
2018-03-03,28364
2018-03-04,25262
2018-03-05,36774
2018-03-06,42689
2018-03-07,8188
2018-03-08,28440
2018-03-09,34912
2018-03-10,25444
2018-03-11,27597
2018-03-12,36340
2018-03-13,23137
2018-03-14,35377
2018-03-15,39574
2018-03-16,34921
2018-03-17,27672
2018-03-18,25158
2018-03-19,39278
2018-03-20,35532
2018-03-21,3755
2018-03-22,27308
2018-03-23,38528
2018-03-24,34398
2018-03-25,25562
2018-03-26,40295
2018-03-27,41354
2018-03-28,42520
2018-03-29,39293
2018-03-30,34787
2018-03-31,41794
2018-04-01,33149
2018-04-02,22063
2018-04-03,25881
2018-04-04,36753
2018-04-05,39814
2018-04-06,35624
2018-04-07,33245
2018-04-08,28410
2018-04-09,40509
2018-04-10,43051
2018-04-11,48612
2018-04-12,53168
2018-04-13,63510
2018-04-14,62597
2018-04-15,20440
2018-04-16,26289
2018-04-17,44689
2018-04-18,51110
2018-04-19,38298
2018-04-20,47052
2018-04-21,63599
2018-04-22,54284
2018-04-23,57767
2018-04-24,58527
2018-04-25,31214
2018-04-26,66077
2018-04-27,39154
2018-04-28,56745
2018-04-29,44837
2018-04-30,41075
2018-05-01,72035
2018-05-02,76773
2018-05-03,69056
2018-05-04,71199
2018-05-05,63329
2018-05-06,48993
2018-05-07,68917
2018-05-08,74313
2018-05-09,78458
2018-05-10,67455
2018-05-11,75266
2018-05-12,34535
2018-05-13,25986
2018-05-14,64729
2018-05-15,52826
2018-05-16,32766
2018-05-17,49789
2018-05-18,63113
2018-05-19,18026
2018-05-20,56949
2018-05-21,71220
2018-05-22,48508
2018-05-23,72655
2018-05-24,74810
2018-05-25,69345
2018-05-26,51597
2018-05-27,25814
2018-05-28,49043
2018-05-29,69090
2018-05-30,72321
2018-05-31,55794
2018-06-01,62877
2018-06-02,60293
2018-06-03,50045
2018-06-04,58913
2018-06-05,71912
2018-06-06,69802
2018-06-07,70483
2018-06-08,72711
2018-06-09,65250
2018-06-10,41642
2018-06-11,68078
2018-06-12,76279
2018-06-13,64292
2018-06-14,75807
2018-06-15,72422
2018-06-16,63187
2018-06-17,56228
2018-06-18,63557
2018-06-19,72170
2018-06-20,74090
2018-06-21,70052
2018-06-22,71086
2018-06-23,51031
2018-06-24,55775
2018-06-25,71752
2018-06-26,80651
2018-06-27,67698
2018-06-28,50433
2018-06-29,69864
2018-06-30,54723
2018-07-01,45266
2018-07-02,58635
2018-07-03,54884
2018-07-04,48372
2018-07-05,59476
2018-07-06,49507
2018-07-07,60918
2018-07-08,60489
2018-07-09,70067
2018-07-10,72509
2018-07-11,73018
2018-07-12,74860
2018-07-13,72121
2018-07-14,62565
2018-07-15,52295
2018-07-16,67073
2018-07-17,48497
2018-07-18,75708
2018-07-19,77993
2018-07-20,74542
2018-07-21,53655
2018-07-22,44285
2018-07-23,53077
2018-07-24,69755
2018-07-25,42990
2018-07-26,71046
2018-07-27,49221
2018-07-28,61547
2018-07-29,63480
2018-07-30,69497
2018-07-31,76277
2018-08-01,64462
2018-08-02,69705
2018-08-03,61958
2018-08-04,51200
2018-08-05,58381
2018-08-06,65677
2018-08-07,64346
2018-08-08,70573
2018-08-09,71942
2018-08-10,69599
2018-08-11,36607
2018-08-12,59835
2018-08-13,44251
2018-08-14,63686
2018-08-15,73112
2018-08-16,70806
2018-08-17,63303
2018-08-18,57278
2018-08-19,45870
2018-08-20,67565
2018-08-21,75184
2018-08-22,72602
2018-08-23,73828
2018-08-24,72880
2018-08-25,64685
2018-08-26,60953
2018-08-27,67622
2018-08-28,66609
2018-08-29,65887
2018-08-30,67877
2018-08-31,58894
2018-09-01,54323
2018-09-02,60812
2018-09-03,55052
2018-09-04,68628
2018-09-05,74963
2018-09-06,70244
2018-09-07,74582
2018-09-08,58286
2018-09-09,19950
2018-09-10,23944
2018-09-11,66536
2018-09-12,53216
2018-09-13,74038
2018-09-14,74320
2018-09-15,71190
2018-09-16,69526
2018-09-17,71330
2018-09-18,53069
2018-09-19,74360
2018-09-20,76790
2018-09-21,74934
2018-09-22,69130
2018-09-23,55493
2018-09-24,71620
2018-09-25,25421
2018-09-26,67994
2018-09-27,75358
2018-09-28,57215
2018-09-29,69327
2018-09-30,66233
2018-10-01,71378
2018-10-02,73110
2018-10-03,76757
2018-10-04,70657
2018-10-05,74515
2018-10-06,57311
2018-10-07,60525
2018-10-08,57889
2018-10-09,73713
2018-10-10,76756
2018-10-11,46530
2018-10-12,67009
2018-10-13,54328
2018-10-14,53824
2018-10-15,58399
2018-10-16,65751
2018-10-17,66902
2018-10-18,60825
2018-10-19,63988
2018-10-20,55763
2018-10-21,38760
2018-10-22,57111
2018-10-23,67210
2018-10-24,63306
2018-10-25,60762
2018-10-26,59134
2018-10-27,13000
2018-10-28,42098
2018-10-29,59205
2018-10-30,64653
2018-10-31,67488
2018-11-01,73175
2018-11-02,62925
2018-11-03,48612
2018-11-04,50230
2018-11-05,32884
2018-11-06,39672
2018-11-07,67031
2018-11-08,63476
2018-11-09,36441
2018-11-10,37464
2018-11-11,36222
2018-11-12,50568
2018-11-13,36389
2018-11-14,48923
2018-11-15,24738
2018-11-16,34171
2018-11-17,37773
2018-11-18,34190
2018-11-19,53950
2018-11-20,51177
2018-11-21,39930
2018-11-22,8718
2018-11-23,15931
2018-11-24,19859
2018-11-25,34191
2018-11-26,28819
2018-11-27,49201
2018-11-28,47662
2018-11-29,50644
2018-11-30,45389
2018-12-01,37561
2018-12-02,18203
2018-12-03,53153
2018-12-04,48285
2018-12-05,46036
2018-12-06,45867
2018-12-07,43270
2018-12-08,29555
2018-12-09,27224
2018-12-10,42726
2018-12-11,46610
2018-12-12,47036
2018-12-13,40203
2018-12-14,44190
2018-12-15,35981
2018-12-16,9746
2018-12-17,44694
2018-12-18,41152
2018-12-19,43464
2018-12-20,33580
2018-12-21,23696
2018-12-22,24628
2018-12-23,21995
2018-12-24,18741
2018-12-25,11084
2018-12-26,25145
2018-12-27,30879
2018-12-28,11921
2018-12-29,28788
2018-12-30,22329
2018-12-31,18763
2019-01-01,21962
2019-01-02,37797
2019-01-03,41676
2019-01-04,43922
2019-01-05,17432
2019-01-06,31451
2019-01-07,36486
2019-01-08,41163
2019-01-09,44338
2019-01-10,38971
2019-01-11,32805
2019-01-12,25131
2019-01-13,22752
2019-01-14,34970
2019-01-15,39068
2019-01-16,40349
2019-01-17,38956
2019-01-18,34227
2019-01-19,23748
2019-01-20,14249
2019-01-21,10291
2019-01-22,28562
2019-01-23,41483
2019-01-24,20081
2019-01-25,38813
2019-01-26,26298
2019-01-27,30021
2019-01-28,35584
2019-01-29,30928
2019-01-30,25142
2019-01-31,18631
2019-02-01,24982
2019-02-02,22002
2019-02-03,31934
2019-02-04,46376
2019-02-05,54161
2019-02-06,39215
2019-02-07,43177
2019-02-08,36454
2019-02-09,23765
2019-02-10,24131
2019-02-11,38636
2019-02-12,15854
2019-02-13,34941
2019-02-14,41650
2019-02-15,46863
2019-02-16,31034
2019-02-17,24037
2019-02-18,25827
2019-02-19,34676
2019-02-20,20426
2019-02-21,39499
2019-02-22,41794
2019-02-23,31608
2019-02-24,24272
2019-02-25,34216
2019-02-26,37516
2019-02-27,36475
2019-02-28,38223
2019-03-01,30233
2019-03-02,18001
2019-03-03,23239
2019-03-04,28421
2019-03-05,37097
2019-03-06,33279
2019-03-07,35907
2019-03-08,40406
2019-03-09,38928
2019-03-10,18897
2019-03-11,52413
2019-03-12,47207
2019-03-13,50120
2019-03-14,57466
2019-03-15,57506
2019-03-16,42138
2019-03-17,36824
2019-03-18,46532
2019-03-19,52981
2019-03-20,55379
2019-03-21,21238
2019-03-22,35463
2019-03-23,37375
2019-03-24,50312
2019-03-25,53451
2019-03-26,55414
2019-03-27,54473
2019-03-28,58529
2019-03-29,59307
2019-03-30,66662
2019-03-31,32762
2019-04-01,51391
2019-04-02,57891
2019-04-03,67911
2019-04-04,66396
2019-04-05,34459
2019-04-06,66529
2019-04-07,64709
2019-04-08,70500
2019-04-09,59327
2019-04-10,70977
2019-04-11,62414
2019-04-12,57998
2019-04-13,71492
2019-04-14,58470
2019-04-15,45654
2019-04-16,63316
2019-04-17,65238
2019-04-18,61555
2019-04-19,64933
